tag3,artist,tag2,tag1,playcount,similar1,similar2,similar3,listener_count
eurodance,Prince Ital Joe,90s,rap,9117,Tn't Party Zone,Prince Ital Joe & Marky Mark,Intermission,2375
producer,Prince Paul,hip hop,Hip-Hop,733570,The Beatnuts,Dr. Octagon,Kool Keith,74049
underground hip-hop,Prince Po,hip hop,Hip-Hop,92722,The ODD Couple,Dutchmassive,Bigg Jus,15013
Hip-Hop,Problem,punk,rap,345170,Iamsu!,Tyga,K Camp,45500
big beat,Prodigy,Hip-Hop,electronic,7139842,The Prodigy,Mobb Deep,The Crystal Method,536640
UK hip-hop,Professor Green,Grime,Hip-Hop,4715363,Devlin,Tinchy Stryder,Tinie Tempah,367803
Dirty South,Project Pat,Hip-Hop,rap,2233958,Three 6 Mafia,DJ Paul,Tear da Club Up Thugs,241775
d12,Proof,Hip-Hop,rap,1776114,Bizarre,Obie Trice,D12,507173
Strange Music,Prozak,rap,Horrorcore,785228,Krizz Kaliko,¡Mayday!,Tech N9ne,103084
pop,Psy,Korean,k-pop,5900219,G-Dragon,Big Bang,Brown Eyed Girls,548304
hip hop,Pusha T,rap,Hip-Hop,7092939,Clipse,Jay Rock,The Game,482109
soul,Queen Latifah,jazz,Hip-Hop,1139151,MC Lyte,Renée Zellweger,Catherine Zeta-Jones,164734
hip hop,Q-Tip,rap,Hip-Hop,5392037,A Tribe Called Quest,Slum Village,Common,438100
rap,Quan,seen live,Hip-Hop,33624,K. Sparks,Happyland,NYCE,3849
atlanta,Quavo,trap,rap,8804,UnoTheActivist,Offset,Lil Duke,1404
Intergallactic Soul,Quazedelic,space funk,Hip-Hop,1398,Proh Mic,Roddy Rod,U-N-I,292
soul,Queen Latifah,jazz,Hip-Hop,1139151,MC Lyte,Renée Zellweger,Catherine Zeta-Jones,164734
hip hop,Queen Pen,Hip-Hop,rap,24760,Charli Baltimore,Jacki-O,Father MC,6018
Korean Hip-Hop,The Quiett,Hip-Hop,Korean,191417,Dok2,Illionaire Records,Beenzino,6089
G-funk,Quincy Jones III,rap,Hip-Hop,241,Jean Toussaint,Satin Jackets & Chris Jylkke,Thug Life feat. Nate Dogg,101
galapagos4,Qwazaar,underground hip-hop,chicago,29083,Outerlimitz,Robust,Qwel & Mike Gao,2366
chicago,Qwel,Hip-Hop,underground hip-hop,142495,Qwel & Maker,Qwel & Jackson Jones,Robust,10661
hip hop,Rakim,rap,Hip-Hop,2881375,Eric B. & Rakim,KRS-One,EPMD,362756
wu-tang,RZA,rap,Hip-Hop,5121447,Wu-Tang Clan,Inspectah Deck,Method Man,414879
Hip-Hop,R. Kelly,soul,rnb,14374488,Jodeci,Keith Sweat,Avant,1383710
underground hip-hop,R.A. the Rugged Man,rap,Hip-Hop,1838474,Vinnie Paz,Jedi Mind Tricks,Apathy,115030
wu-tang,Raekwon,rap,Hip-Hop,9446804,Ghostface Killah,GZA/Genius,Mobb Deep,554690
rap,Rah Digga,hip hop,Hip-Hop,175622,Queen Latifah,Freeway,Foxy Brown,29321
seen live,Rahzel,Hip-Hop,beatbox,391409,Braintax,Ugly Duckling,Digital Underground,56314
hip hop,Rakim,rap,Hip-Hop,2881375,Eric B. & Rakim,KRS-One,EPMD,362756
Hip-Hop,Rampage,hardcore,thrash metal,189676,Mental,Outburst,Breakdown,14730
NA,NA,NA,NA,NA,NA,NA,NA,NA
rap,Rappin' 4-Tay,Bay Area,Hip-Hop,277885,Celly Cel,South Central Cartel,Too $hort,51975
hip hop,Rapsody,Hip-Hop,rap,351876,Rapper Big Pooh,Little Brother,Skyzoo,35867
underground hip-hop,Ras Kass,rap,Hip-Hop,951255,Chino XL,Canibus,Killah Priest,96267
Dirty South,Rasheeda,rap,Hip-Hop,359999,Jacki-O,Lola Monroe,Ebony Eyez,82203
East Coast,Ray Cash,Hip-Hop,rap,126147,Da Backwudz,J.R. Writer,Smitty,19358
Ray J,Ray J,Hip-Hop,rnb,2124368,Marques Houston,J. Holiday,Pleasure P,454384
rap,Ray Luv,West Coast Rap,Gangsta Rap,79892,Young Lay,11/5,Cold World Hustlers,15506
canada,Raz Fresco,rap,Hip-Hop,28494,Black Zheep DZ,Perrion,BrandUn Deshay,1836
Gangsta Rap,RBX,west coast,Hip-Hop,62208,Bad Azz,Soopafly,Kam,7511
rap,The Real Roxanne,80s,Hip-Hop,13883,Whistle,UTFO,Roxanne Shanté,5163
hiphop,Really Doe,rap,hip hop,18067,CRS,Child Rebel Soldier,Donnis,3940
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
party rock,Redfoo,electro,Hip-Hop,432345,LMFAO,Pitbull,will.i.am,70420
hip hop,Redman,rap,Hip-Hop,5753019,Method Man & Redman,Method Man,Def Squad,448999
rap,Reef The Lost Cauze,underground hip-hop,Hip-Hop,688180,Q-Unique,Snowgoons,Outerspace,58734
seen live,Reema Major,Hip-Hop,rap,44812,Lola Monroe,Nyemiah Supreme,Brianna Perry,6536
rap,Reks,underground hip-hop,Hip-Hop,1263891,Termanology,Ras Kass,Blaq Poet,78937
hip hop,Remy Ma,Hip-Hop,rap,497241,Lil' Kim,Foxy Brown,Trina,113192
chicago,Rhymefest,rap,Hip-Hop,1225994,Little Brother,Talib Kweli,Hi-Tek,125739
Dirty South,Rich Boy,Hip-Hop,rap,1624270,Plies,David Banner,Young Jeezy,354148
trap,RICH CHIGGA,rap,hip hop,194071,Keith Ape,Rob $tone,MADEINTYO,20345
Dirty South,Rich Homie Quan,rap,Hip-Hop,1323636,K Camp,Yo Gotti,Young Thug,129126
rap,Rich The Kid,hip hop,Hip-Hop,128911,Famous Dex,Skippa Da Flippa,Playboi Carti,10907
Bay Area,Richie Rich,West Coast Rap,G-funk,122826,Dru Down,Celly Cel,C-Bo,26008
italo,Rick Rock,under 2000 listeners,producer,3259,Hugh Bullen,Carrara,Robert Camero,577
NA,NA,NA,NA,NA,NA,NA,NA,NA
ghostwriter,Rico Love,Hip-Hop,rnb,165421,August Alsina,Eric Bellinger,Teyana Taylor,29253
Progressive rock,Riff Raff,rap,Hip-Hop,2079051,Three Loco,Lil Debbie,Gucci Mane,90915
Strange Music,Rittz,rap,Hip-Hop,679585,Krizz Kaliko,Tech N9ne,Wrekonize,48935
electronic,Rj,Hip-Hop,seen live,53168,J-Son,Dreamon,Joe Moses,9841
trip-hop,RJD2,electronic,Hip-Hop,26419418,Soul Position,Blockhead,Wax Tailor,967336
Def Jux,Rob Sonic,underground hip-hop,Hip-Hop,333142,Hail Mary Mallon,Aesop Rock,El-P,42770
hip hop,Roc Marciano,underground hip-hop,Hip-Hop,940921,Westside Gunn,Ka,Sean Price,36340
chicago,Rockie Fresh,rap,Hip-Hop,481992,Stalley,Curren$y,Casey Veggies,32025
Dirty South,Rocko,Hip-Hop,rap,899229,Young Dro,Yo Gotti,Young Scooter,209134
p-funk,Roger Troutman,soul,funk,42474,Parlet,Fingazz,P-Funk All Stars,8627
Rapper,Romeo Miller,under 2000 listeners,hip hop,1252,Legacy (New Boyz),Russell w. Howard,Diggy Simmons,166
rap rock,Ronnie Radke,singer-songwriter,rap,53566,B.LaY,9Lives,Falling in Reverse,2060
ninja tune,Roots Manuva,dub,Hip-Hop,6822672,The Herbaliser,Coldcut,Ty,457328
Hip-Hop,Roscoe,west coast,rap,168353,Luniz,Daz Dillinger,Kurupt,29076
atlanta,Roscoe Dash,rap,Hip-Hop,1225511,Travis Porter,Gorilla Zoe,Soulja Boy,328174
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
detroit,"Royce da 5'9""",rap,Hip-Hop,4087798,Slaughterhouse,Elzhi,Joe Budden,477586
russia is gay,Rucka Rucka ALI,parody,comedy,508653,Epic Rap Battles Of History,Your Favorite Martian,Bo Burnham,22338
All,Rydah J. Klyde,Bay Area,Gangsta Rap,82264,Bavgate,Beeda Weeda,AP.9,20745
seen live,Rye Rye,electronic,Hip-Hop,1084526,Kid Sister,Amanda Blank,M.I.A.,152018
wu-tang,RZA,rap,Hip-Hop,5121447,Wu-Tang Clan,Inspectah Deck,Method Man,414879
rap,Slick Rick,old school,Hip-Hop,2074181,Big Daddy Kane,EPMD,Eric B. & Rakim,248546
Gangsta Rap,Snoop Dogg,rap,Hip-Hop,36110057,Dr. Dre,Ice Cube,213,2362113
NA,NA,NA,NA,NA,NA,NA,NA,NA
underground hip-hop,Saafir,rap,Hip-Hop,71043,The Nonce,Extra Prolific,Yaggfu Front,6843
NA,NA,NA,NA,NA,NA,NA,NA,NA
sicario,Sacario,under 2000 listeners,Hip-Hop,5755,Hustle Child,One on One,Life Of A Stranger,1418
new york,Sadat X,rap,Hip-Hop,275725,Ras Kass,Brand Nubian,D.I.T.C.,32888
abstract hip-hop,Sadistik,underground hip-hop,Hip-Hop,1540142,Sadistik x Kno,No Bird Sing,Eyedea & Abilities,57037
rap,Sage Francis,underground hip-hop,Hip-Hop,10054440,Non-Prophets,B. Dolan,Atmosphere,321256
american,Sage the Gemini,rap,Hip-Hop,1108944,Kid Ink,K Camp,Mike Will Made-It,164975
east coast rap,Saigon,rap,Hip-Hop,1918621,Papoose,Joell Ortiz,Skyzoo,188085
Gangsta Rap,Sam Sneed,west coast,Hip-Hop,17382,Twinz,RBX,K-Dee,3509
hip hop,Sammy Adams,rap,Hip-Hop,647098,Cam Meekins,Chiddy Bang,Hoodie Allen,79481
Kpop,San E,rap,Korean,305958,ZICO,Jay Park,Dok2,14035
Hip-Hop,San Quinn,rap,Bay Area,293151,Messy Marv,Husalah,Bavgate,50489
african,Sarkodie,rap,ghana,56048,Iyanya,SHATTA WALE,Korede Bello,7357
new york,Sauce Money,rap,Hip-Hop,38508,TEF,Sonja Blade,All City,9630
Italo Disco,Savage,Disco,80s,1775769,Bad Boys Blue,F.R. David,Fancy,147296
NA,NA,NA,NA,NA,NA,NA,NA,NA
underground hip-hop,ScHoolboy Q,rap,Hip-Hop,14450290,Isaiah Rashad,Ab-Soul,A$AP Rocky,464066
Gangsta Rap,Schoolly D,rap,Hip-Hop,234234,MC Shan,Just-Ice,Ice-T,41843
rap,Scott Storch,Hip-Hop,producer,11212,Just Blaze,2XL,Cool & Dre,1309
dance,Scotty,House,reggae,771484,Global Deejays,I-Roy,The Slickers,124454
d and d,Scram Jones,nature sounds,Hip-Hop,14793,Push! Montana,swigga,Agallah,2575
New Zealand,Scribe,Hip-Hop,seen live,287016,Bhayanak Maut,Norma Jean,Home Brew,23109
hip hop,Scrilla,Hip-Hop,rap,5520,Alley Boy,Maybach Music Group,Chinx Drugz,875
Hip-Hop,Scrufizzer,UK,Grime,38599,Kozzie,Maxsta,Marger,6676
trap,SD,Hip-Hop,rap,331509,Fredo Santana,Lil Reese,Chief Keef,23472
sexy,Sean Combs,pop,electronic,1558,"Ray Davies (Kinks), Jackson Browne",M.V.P. (Most Valuable Playas),Phat Bollard,143
Hip-Hop,Sean Paul,reggae,dancehall,15487569,Shaggy,Elephant Man,Beenie Man,1257509
underground hip-hop,Sean Price,rap,Hip-Hop,2316329,Heltah Skeltah,Random Axe,Boot Camp Clik,118648
West Coast Gangsta Rap,Sean T,California,rap,20574,Lil Ric,Young Ed,Mafiosos,4121
rap,Serius Jones,hip hop,Hip-Hop,41694,Hell Rell,J.R. Writer,Jay Bezel,5636
christian,Sev Statik,rap,Hip-Hop,36336,Tunnel Rats,Ill Harmonics,Deepspace 5,4511
NA,NA,NA,NA,NA,NA,NA,NA,NA
rap,Shabazz the Disciple,wu-tang,Hip-Hop,133668,9th Prince,Dom Pachino,Black Market Militia,15289
rap,Shad,Canadian,Hip-Hop,2040707,K-OS,Blu & Exile,Common Market,72876
west coast,Shade Sheist,Hip-Hop,rap,93825,Nate Dogg,Tha Dogg Pound,DJ Quik,22680
Hip-Hop,Shady Nate,Bay Area,rap,86858,Lil Rue,J Stalin,Messy Marv and Berner,15915
Hip-Hop,Shaggy,dancehall,reggae,6753741,Sean Paul,Chaka Demus & Pliers,Mr. Vegas,896989
NA,NA,NA,NA,NA,NA,NA,NA,NA
hip hop,Shaquille O'Neal,rap,Hip-Hop,93357,LL Cool J,Naughty By Nature,Showbiz & A.G.,11369
Dirty South,Shawnna,Hip-Hop,rap,413512,Remy Ma,Lil' Kim,Trina,115262
Hip-Hop,Shawty Lo,Dirty South,rap,1613459,Young Dro,Webbie,D4L,461472
east coast rap,Sheek Louch,Hip-Hop,rap,702696,Styles P,Jadakiss,Vado,123074
rap,Shing02,japanese,Hip-Hop,1007584,Nujabes,Pase Rock,Force of Nature,49754
gospel rap,Sho Baraka,christian,Christian Rap,126117,Pro,116 Clique,Thi'sl,8287
hip hop,Shock G,rap,Hip-Hop,16418,Mysonne,Sarah Jones,Stezo,2511
math rock,Shorty,Hip-Hop,noise rock,111018,U.S. Maple,P Money,Cows,13136
NA,NA,NA,NA,NA,NA,NA,NA,NA
alternative hip-hop,Shwayze,chill,Hip-Hop,4643347,Aer,Chiddy Bang,Radical Something,385337
DC,Shy Glizzy,rap,Hip-Hop,220977,PeeWee Longway,Young Dolph,Young Scooter,18966
rap,Shyheim,wu-tang,Hip-Hop,391153,Killarmy,Sunz of Man,U-God,58437
Gangsta Rap,Shyne,Hip-Hop,rap,535671,Beanie Sigel,Cam'ron,Jadakiss,94368
NA,NA,NA,NA,NA,NA,NA,NA,NA
Dirty South,Silkk The Shocker,Hip-Hop,rap,196396,Master P,C-Murder,TRU,50419
german,Silla,rap,Deutschrap,310521,Fler,Alpa Gun,Fard,6917
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
old school,Sir Mix-A-Lot,Hip-Hop,rap,1517333,Kris Kross,DJ Jazzy Jeff & The Fresh Prince,Digital Underground,358395
dubstep,Sirah,rap,electronica,80283,"Skrillex, 12th Planet & Kill The Noise",Kaskade feat. Mindy Gledhill,Sky Blu,6192
hip hop,Skee-Lo,rap,Hip-Hop,858970,Luniz,DJ Jazzy Jeff & The Fresh Prince,Kris Kross,179071
hip hop,Skeme,underground hip-hop,west coast,247684,Dom Kennedy,Nipsey Hussle,Pac Div,35794
UK hip-hop,Skinnyman,UK hip hop,Hip-Hop,427412,Klashnekoff,Jehst,Braintax,53004
new york,Skyzoo,underground hip-hop,Hip-Hop,1007130,Skyzoo & Torae,Torae,Little Brother,98522
hip hop,SL Jones,Hip-Hop,rap,11820,Alley Boy,Killa Kyleon,S.L. Jones,1736
rnb,Sleepy Brown,soul,Hip-Hop,229610,The Tony Rich Project,Da Brat,Maxwell,46961
pop,Slick Pulla,Dirty South,Hip-Hop,41475,Jody Breeze,Alfamega,J-Money,4078
NA,NA,NA,NA,NA,NA,NA,NA,NA
Hip-Hop,Slim Thug,rap,Dirty South,2590119,Paul Wall,Z-Ro,Pimp C,377437
rhymesayers,Slug,underground hip hop,Hip-Hop,447398,Atmosphere,Sage Francis,Eyedea & Abilities,78835
miami,Smitty,rap,hip hop,91960,Ray Cash,Da Backwudz,Ali & Gipp,16923
underground hip-hop,Smoke DZA,rap,Hip-Hop,1595675,Curren$y,Stalley,Young Roddy,226675
Drum and bass,Smooth,electronic,trip-hop,650639,BMotion,InsideInfo,The Prototypes,76582
rap,Smoothe Da Hustler,Hip-Hop,underground hip-hop,91995,Jemini The Gifted One,Ill Biskits,Scientifik,8905
NA,NA,NA,NA,NA,NA,NA,NA,NA
rap,Snootie Wild,trap,Hip-Hop,107732,K Camp,Chedda Da Connect,Rich Homie Quan,19653
female vocalists,Snow Tha Product,rap,Hip-Hop,424707,Honey Cocaine,Ces Cru,Wrekonize,16231
Hip-Hop,"soce, the elemental wizard",antifolk,dance,4728,Guy B,Naomi Hates Humans,Huggabroomstik,641
underground hip-hop,Sole,anticon,Hip-Hop,1579750,Sole and the Skyrider Band,Sole & Dj Pain 1,Deep Puddle Dynamics,80982
NA,NA,NA,NA,NA,NA,NA,NA,NA
sxsw 2016,Sonny Digital,rap,Hip-Hop,27205,Lil Uzi Vert & Gucci Mane,Rich The Kid,Dae Dae,6367
new york,Sonsee,rap,Hip-Hop,292,SONNY SEEZA,Fredro Starr,Hoodratz,46
Hip-Hop,Soopafly,G-funk,rap,110677,Bad Azz,Kurupt & J Wells,Battlecat,29509
Crunk,Soulja Boy,rap,Hip-Hop,7568703,Chief Keef,OJ da Juiceman,Gucci Mane,1019749
New Orleans,Soulja Slim,Dirty South,rap,193721,Kane & Abel,Lil Boosie and Webbie,Mia X,46932
Hip-Hop,South Park Mexican,South Park Mexican,rap,597391,Chingo Bling,Lil' Keke,Lighter Shade Of Brown,81274
trap rap,Southside,rap,Hip-Hop,17269,Hyper Sniper,King Pheenix,Jay Bishop,3008
Lo-Fi,SpaceGhostPurrp,rap,Hip-Hop,1684108,Raider Klan,Robb Bank$,Black Kray,43148
old school rap,Special Ed,rap,Hip-Hop,195624,Stetsasonic,Kool Moe Dee,Nice & Smooth,48221
Hip-Hop,Spice 1,West Coast Rap,Gangsta Rap,941933,Celly Cel,C-Bo,MC Eiht,143116
Gangsta Rap,Spider Loc,Hip-Hop,rap,317718,40 Glocc,Hot Rod,Lil Eazy-E,99442
80s,Spoonie Gee,rap,Hip-Hop,73333,West Street Mob,Grandmaster Flash and The Furious Five,The Sugarhill Gang,25408
hip hop,Spose,rap,Hip-Hop,450167,Watsky,Flobots,Wax,51164
punk rock,Spot,punk,seen live,59828,empty Face,Crowfish,Plastic Bo,4529
hip hop,Stalley,rap,Hip-Hop,909722,Smoke DZA,LE$,Curren$y,83642
Dirty South,Starlito,rap,Hip-Hop,268233,Don Trip,Young Dolph,Bankroll Fresh,16658
Dirty South,Stat Quo,Hip-Hop,rap,1344170,Ca$his,Obie Trice,Eminem,418022
rnb,Static Major,rap,Hip-Hop,31099,Playa,2 Pistols,Sean Garrett,3301
rap,Statik Selektah,underground hip-hop,Hip-Hop,1736078,Skyzoo,Termanology,Torae,112190
old school,Steady B,rap,Hip-Hop,28263,Cool C,Three Times Dope,Super Lover Cee & Casanova Rud,5845
Gangsta Rap,Stevie Joe,rap,All,43219,Rydah J. Klyde,Eddi Projex,Krypto,8403
rap,Stevie Stone,Hip-Hop,Strange Music,318115,Krizz Kaliko,Kutt Calhoun,Tech N9ne,42501
hip hop,Stezo,rap,Hip-Hop,26161,Dooley O,Homeliss Derilex,Chill Rob G,5112
hardcore rap,Sticky Fingaz,rap,Hip-Hop,329730,Onyx,Ill Bill,Kool G Rap,27354
alternative,Stoka,Hip-Hop,seen live,17573,Tram 11,El Bahattee,General Woo,894
Hip-Hop,Stoupe The Enemy Of Mankind,underground rap,instrumental hip-hop,50060,Stoupe,Jus Allah,Nuttkase,1867
acid jazz,Stretch,rock,funk,313524,Camille Yarbrough,Brooklyn Funk Essentials,Jestofunk,71682
D-Block,Styles P,rap,Hip-Hop,2136643,Sheek Louch,Jadakiss,The Lox,254889
rap,Substantial,underground hip-hop,Hip-Hop,538373,Bop Alloy,DSK,Specifics,52304
West Coast Rap,Suga Free,rap,G-funk,336072,DJ Quik,Too $hort,Spice 1,43363
australian,Suffa,Aussie Hip-Hop,Hip-Hop,3306,Cross Bred Mongrels,Muphin,Jodie Morgan,266
swag,Swagg Man,dollars,rap mongol,6891,Kidd Kidd,Ixzo,40000 GANG,631
old school,Sweet Tee,rap,Hip-Hop,14621,Princess Mc,Tanya Winley,Nicki Giovanni,5246
hip hop,Swizz Beatz,rap,Hip-Hop,1196334,MIMS,Lloyd Banks,Fabolous,167558
funk volume,SwizZz,rap,alternative hip-hop,106641,Hopsin & SwizZz,The Jokerr,Cryptic Wisdom,10189
electronic,Syd Tha Kyd,Hip-Hop,ofwgkta,31522,The Super 3,Jack Mushroom,Left Brain,3783
female vocalists,sZa,soul,electronic,2060218,Kelela,Jhené Aiko,Kilo Kish,125390
Dirty South,T.I.,rap,Hip-Hop,31173715,Young Jeezy,Ludacris,Lil' Wayne,2347284
ofwgkta,"Tyler, the Creator",rap,Hip-Hop,24552560,Earl Sweatshirt,OFWGKTA,MellowHype,554010
old school,T La Rock,rap,Hip-Hop,35000,Roxanne Shanté,Steady B,U.T.F.O.,9407
Hip-Hop,T-Bone,christian,Christian Rap,175282,Pettidee,Gospel Gangstaz,The Cross Movement,17554
SacTown Rap,T-Nutty,West Coast Rap,rap,42745,Lunasicc,Killa Tay,Young Droop,7635
rap,T-Pain,Hip-Hop,rnb,9871184,Bow Wow,Omarion,Trey Songz,1224065
rnb hiphop,T-Wayne,All,hip hop,278961,K Camp,Rich Homie Quan,O.T. Genasis,63497
hip hop,T. Mills,powerpop,electronic,2726993,Breathe Carolina,Blackbear,Mod Sun,93602
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
hip hop,Tabi Bonney,rap,Hip-Hop,124578,Ski Beatz,Fly Union,TiRon,13778
NA,NA,NA,NA,NA,NA,NA,NA,NA
Hip-Hop,Taio Cruz,pop,rnb,16119923,Flo Rida,Jay Sean,Pitbull,1450585
NA,NA,NA,NA,NA,NA,NA,NA,NA
hip hop,Talib Kweli,rap,Hip-Hop,12362526,Reflection Eternal,Pharoahe Monch,Talib Kweli & Hi-Tek,777293
speed metal,Target,Technical Thrash Metal,thrash metal,62918,Mandator,Forced Entry,Cyclone,5646
southern rap,Tay Dizm,rap,Hip-Hop,207538,Young Cash,2 Pistols,Yung Berg,60629
Hip-Hop,TD Cruze,experimental,instrumental hip-hop,1288,YY Ori,A.N.G,Phunk Masta Seven,174
NA,NA,NA,NA,NA,NA,NA,NA,NA
Horrorcore,Tech N9ne,Hip-Hop,rap,15402004,Krizz Kaliko,Rittz,Kutt Calhoun,661083
christian,Tedashii,christian hip-hop,Christian Rap,295221,Trip Lee,KB,Derek Minor,27165
los angeles,TEEFLII,male vocalists,California,94880,Nipsey Hussle,DJ Mustard,Dom Kennedy,14600
Hip-Hop,Tekitha,wu-tang,soul,46547,Royal Fam,Streetlife,Shabazz the Disciple,11575
southern rap,Tela,Dirty South,rap,58291,Eightball,MJG,Kane & Abel,11294
rap,Termanology,underground hip-hop,Hip-Hop,974129,Reks,Statik Selektah,Skyzoo,77112
rap,Terrace Martin,G-funk,Hip-Hop,343930,Robert Glasper Experiment,Elzhi,Dom Kennedy,44259
female vocalists,Teyana Taylor,rnb,hip hop,347666,Sevyn Streeter,K. Michelle,Mila J,42908
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
male vocalists,The-Dream,r&b,rnb,5962565,Trey Songz,Lloyd,Jeremih,678025
indie,Theophilus London,electronic,Hip-Hop,4232945,Kid Cudi,Allan Kingdom,Raury,267558
rap,Tiffany Foxx,hip hop,Hip-Hop,10941,Lola Monroe,Brianna Perry,Nyemiah Supreme,1320
hardcore rap,Tim Dog,Hip-Hop,rap,110012,The Cenobites,Analog Brothers,Masters Of Illusion,12614
hiphop,Timaya,african,nigeria,71200,Iyanya,P-Square,Davido,9334
rap,Timbaland,rnb,Hip-Hop,28930528,Timbaland & Magoo,Keri Hilson,Justin Timberlake,1817933
NA,NA,NA,NA,NA,NA,NA,NA,NA
rap,Tinie Tempah,Grime,Hip-Hop,10630078,Tinchy Stryder,Professor Green,Lethal Bizzle,871819
NA,NA,NA,NA,NA,NA,NA,NA,NA
Christian Rap,TobyMac,christian rock,christian,4207822,Newsboys,MercyMe,DC Talk,233197
NA,NA,NA,NA,NA,NA,NA,NA,NA
Philly,Tone Trump,Hip-Hop,rap,5929,Oschino,Reed Dollaz,MAJOR FIGGAS,1421
underground hip-hop,Tonedeff,rap,Hip-Hop,942577,Kno,CunninLynguists,Natti,68637
NA,NA,NA,NA,NA,NA,NA,NA,NA
G-Unit,Tony Yayo,Hip-Hop,rap,1353510,Lloyd Banks,G-Unit,Young Buck,304710
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
rap,Tory Lanez,Hip-Hop,rnb,1350635,PARTYNEXTDOOR,Bryson Tiller,Ty Dolla $ign,112377
east coast rap,Tracey Lee,Hip-Hop,underground hip-hop,10313,Smoothe Da Hustler,Nostradame,McGruff,1887
rap,Trae tha Truth,Hip-Hop,Dirty South,345642,Z-Ro,Slim Thug,Lil Keke,42726
Queensbridge,Tragedy Khadafi,rap,Hip-Hop,310462,Blaq Poet,Styles P,Capone-N-Noreaga,37279
NA,NA,NA,NA,NA,NA,NA,NA,NA
Hip-Hop,Traxamillion,Bay Area,hyphy,169092,Dem Hoodstarz,The Team,Turf Talk,34174
singer-songwriter,Tray Deee,rap,Hip-Hop,3166,LBC crew,RBX,Bad Azz,369
USA,Tre-8,no limit,Michigan,12379,MR. SERV-ON,Simken heights,Bone Skanless,1675
Gangsta Rap,Treach,rap,Hip-Hop,1165,Tragedy Khadafi & Don Black,Smoothe Da Hustler & D.V. Alias Khrist,"Doo Wop, Fat Joe, Akinyele, Pretty Boy Floyd & Lord Tariq",415
male vocalists,Trey Songz,soul,rnb,16126837,August Alsina,Chris Brown,Omarion,1322695
Dirty South,Trick Daddy,Hip-Hop,rap,2058764,Plies,Juvenile,Mystikal,381437
NA,NA,NA,NA,NA,NA,NA,NA,NA
female vocalists,Trina,Hip-Hop,rap,1640621,Lil' Kim,Foxy Brown,Remy Ma,252300
trap,Trinidad James,rap,Hip-Hop,776765,2 Chainz,Juicy J,Yo Gotti,83719
christian hip-hop,Trip Lee,christian,Christian Rap,543214,Tedashii,Lecrae,KB,36255
male vocalist,Tristan Wilds,rnb,r&b,4625,Bridget Kelly,Devin Tracy,Netta Brielle,208
rap,Troy Ave,new york,Hip-Hop,233715,Chinx,Jadakiss,French Montana,39513
NA,NA,NA,NA,NA,NA,NA,NA,NA
Hip-Hop,Turf Talk,hyphy,Bay Area,152667,Dem Hoodstarz,San Quinn,Traxamillion,30775
nederhop,Turk,Hip-Hop,rap,114447,Kohfie Konnect,Jiggy Djé,Winne,16367
G-funk,Tweedy Bird Loc,west coast,Gangsta Rap,30796,Fo' Clips Eclipse,Damu Ridas,Havoc & Prodeje,2273
hip hop,Twista,Hip-Hop,rap,4923944,David Banner,Ja Rule,Ludacris,710451
juggalo,Twisted Insane,underground hip-hop,Horrorcore,188705,Brotha Lynch Hung,Prozak,Tech N9ne,7373
NA,NA,NA,NA,NA,NA,NA,NA,NA
hip hop,Tyga,rap,Hip-Hop,12329134,Kid Ink,Chris Brown & Tyga,Wiz Khalifa,1440152
indie pop,Tyler Joseph,indie,alternative,129435,Twenty One Pilots,The Brobecks,Panic! at the Disco,6117
ofwgkta,"Tyler, the Creator",rap,Hip-Hop,24552560,Earl Sweatshirt,OFWGKTA,MellowHype,554010
NA,NA,NA,NA,NA,NA,NA,NA,NA
Korean Hip-Hop,Verbal Jint,Hip-Hop,Korean,361122,Dynamic Duo,ZICO,Beenzino,9811
rap,U-God,Hip-Hop,wu-tang,665062,Cappadonna,Inspectah Deck,Masta Killa,101733
underground hip-hop,Uncle Murda,rap,Hip-Hop,180324,Joe Budden,Papoose,Dave East,19672
rap,Unk,Dirty South,Hip-Hop,555923,Dem Franchize Boyz,Huey,Shop Boyz,140052
Hip-Hop,U$O,danish,dansk rap,21134,Troo.L.S & Orgi-E,Jeppe Rapp,Johnson,2113
rap,Wyclef Jean,reggae,Hip-Hop,6290524,Fugees,Fat Joe,Nelly,642991
white girl mob,V-Nasty,rap,Hip-Hop,58406,Gucci Mane & V-Nasty,Lil Debbie & V-Nasty,Katie Got Bandz,2929
mainstream,V.I.C.,rap,Hip-Hop,326311,Lil Jon,Cupid,Cali Swag District,90293
harlem,Vado,rap,Hip-Hop,412961,Fabolous,Jim Jones,Sheek Louch,84552
